method,config,average_prompt_time_sec,speedup_vs_baseline_total,speedup_vs_baseline_avg_prompt,avg_psnr,avg_ssim,avg_lpips,available_dim_count,quality_dim_count,semantic_dim_count,quality_score_all_available_4to1,semantic_score_all_available_4to1,total_score_all_available_4to1,quality_score_8dim_4to1,semantic_score_8dim_4to1,total_score_8dim_4to1,subject_consistency,background_consistency,temporal_flickering,motion_smoothness,aesthetic_quality,imaging_quality,dynamic_degree,object_class,multiple_objects,human_action,color,spatial_relationship,scene,appearance_style,temporal_style,overall_consistency,eval_dir,generation_dir,num_prompts,total_elapsed_sec
Baseline,subset_random_n30_seed1234,84.511633,1.000000,1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Baseline/20260505_202518/subset_random_n30_seed1234/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Baseline/20260505_202518/subset_random_n30_seed1234/generated,30,2535.349000
25steps,25steps,47.783926,1.768621,1.768621,14.518832,0.505363,0.408343,8,6,2,0.818931,0.298405,0.714825,0.818931,0.298405,0.714825,0.974461,0.990688,,0.974192,0.598453,0.653145,0.750000,,,,,,0.000000,,,0.217239,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/25steps/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/25steps/generated,30,1433.517791
DMD,H2S1G0.1,55.508977,1.522486,1.522486,30.697227,0.938112,0.031962,8,6,2,0.825951,0.285282,0.717817,0.825951,0.285282,0.717817,0.961637,0.985102,,0.978082,0.614308,0.685143,0.750000,,,,,,0.000000,,,0.207685,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S1G0.1/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S1G0.1/generated,30,1665.269312
DMD,H2S1G0.2,55.484975,1.523144,1.523144,30.697227,0.938112,0.031962,8,6,2,0.825951,0.285282,0.717817,0.825951,0.285282,0.717817,0.961637,0.985102,,0.978082,0.614308,0.685143,0.750000,,,,,,0.000000,,,0.207685,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S1G0.2/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S1G0.2/generated,30,1664.549237
DMD,H2S1G0.3,55.247676,1.529687,1.529687,30.697227,0.938112,0.031962,8,6,2,0.825951,0.285282,0.717817,0.825951,0.285282,0.717817,0.961637,0.985102,,0.978082,0.614308,0.685143,0.750000,,,,,,0.000000,,,0.207685,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S1G0.3/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S1G0.3/generated,30,1657.430270
DMD,H2S1G0.4,55.047907,1.535238,1.535238,30.697227,0.938112,0.031962,8,6,2,0.825951,0.285282,0.717817,0.825951,0.285282,0.717817,0.961637,0.985102,,0.978082,0.614308,0.685143,0.750000,,,,,,0.000000,,,0.207685,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S1G0.4/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S1G0.4/generated,30,1651.437195
DMD,H2S2G0.1,45.975642,1.838183,1.838183,28.181447,0.908474,0.050578,8,6,2,0.825421,0.286198,0.717576,0.825421,0.286198,0.717576,0.964324,0.985773,,0.977575,0.610468,0.683751,0.750000,,,,,,0.000000,,,0.208352,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S2G0.1/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S2G0.1/generated,30,1379.269260
DMD,H2S2G0.2,45.981030,1.837967,1.837967,28.181447,0.908474,0.050578,8,6,2,0.825421,0.286198,0.717576,0.825421,0.286198,0.717576,0.964324,0.985773,,0.977575,0.610468,0.683751,0.750000,,,,,,0.000000,,,0.208352,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S2G0.2/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S2G0.2/generated,30,1379.430914
DMD,H2S2G0.3,45.963858,1.838654,1.838654,28.181447,0.908474,0.050578,8,6,2,0.825421,0.286198,0.717576,0.825421,0.286198,0.717576,0.964324,0.985773,,0.977575,0.610468,0.683751,0.750000,,,,,,0.000000,,,0.208352,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S2G0.3/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S2G0.3/generated,30,1378.915731
DMD,H2S2G0.4,46.074049,1.834257,1.834257,28.181447,0.908474,0.050578,8,6,2,0.825421,0.286198,0.717576,0.825421,0.286198,0.717576,0.964324,0.985773,,0.977575,0.610468,0.683751,0.750000,,,,,,0.000000,,,0.208352,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S2G0.4/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S2G0.4/generated,30,1382.221480
DMD,H2S3G0.1,41.849354,2.019425,2.019425,26.488678,0.874685,0.078257,8,6,2,0.827761,0.288698,0.719948,0.827761,0.288698,0.719948,0.963641,0.989035,,0.977036,0.622800,0.682518,0.750000,,,,,,0.000000,,,0.210172,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S3G0.1/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S3G0.1/generated,30,1255.480606
DMD,H2S3G0.2,41.401932,2.041249,2.041249,26.488678,0.874685,0.078257,8,6,2,0.827761,0.288698,0.719948,0.827761,0.288698,0.719948,0.963641,0.989035,,0.977036,0.622800,0.682518,0.750000,,,,,,0.000000,,,0.210172,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S3G0.2/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S3G0.2/generated,30,1242.057970
DMD,H2S3G0.3,41.208605,2.050825,2.050825,26.488678,0.874685,0.078257,8,6,2,0.827761,0.288698,0.719948,0.827761,0.288698,0.719948,0.963641,0.989035,,0.977036,0.622800,0.682518,0.750000,,,,,,0.000000,,,0.210172,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S3G0.3/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S3G0.3/generated,30,1236.258165
DMD,H2S3G0.4,41.442551,2.039248,2.039248,26.488678,0.874685,0.078257,8,6,2,0.827761,0.288698,0.719948,0.827761,0.288698,0.719948,0.963641,0.989035,,0.977036,0.622800,0.682518,0.750000,,,,,,0.000000,,,0.210172,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S3G0.4/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S3G0.4/generated,30,1243.276525
DMD,H2S4G0.1,38.917416,2.171563,2.171563,24.897166,0.821044,0.126058,8,6,2,0.820269,0.290107,0.714236,0.820269,0.290107,0.714236,0.952734,0.988991,,0.973613,0.613566,0.675123,0.750000,,,,,,0.000000,,,0.211198,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S4G0.1/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S4G0.1/generated,30,1167.522485
DMD,H2S4G0.2,38.728236,2.182171,2.182171,24.897166,0.821044,0.126058,8,6,2,0.820269,0.290107,0.714236,0.820269,0.290107,0.714236,0.952734,0.988991,,0.973613,0.613566,0.675123,0.750000,,,,,,0.000000,,,0.211198,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/DMD/20260505_212804/H2S4G0.2/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/DMD/20260505_212804/H2S4G0.2/generated,30,1161.847091
Magcache,threshold0.12,43.311238,1.951263,1.951263,25.314936,0.859987,0.083002,8,6,2,0.822340,0.288536,0.715579,0.822340,0.288536,0.715579,0.960573,0.983852,,0.977249,0.607841,0.677543,0.750000,,,,,,0.000000,,,0.210054,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Magcache/20260505_212815/threshold0.12/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Magcache/20260505_212815/threshold0.12/generated,30,1299.337154
Magcache,threshold0.18,40.289135,2.097628,2.097628,25.128880,0.851783,0.090823,8,6,2,0.823253,0.288552,0.716312,0.823253,0.288552,0.716312,0.961186,0.985630,,0.977378,0.608547,0.678289,0.750000,,,,,,0.000000,,,0.210066,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Magcache/20260505_212815/threshold0.18/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Magcache/20260505_212815/threshold0.18/generated,30,1208.674053
Magcache,threshold0.24,39.184083,2.156785,2.156785,25.025507,0.847421,0.094187,8,6,2,0.823254,0.288924,0.716388,0.823254,0.288924,0.716388,0.961261,0.984701,,0.977281,0.610243,0.678103,0.750000,,,,,,0.000000,,,0.210337,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Magcache/20260505_212815/threshold0.24/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Magcache/20260505_212815/threshold0.24/generated,30,1175.522484
Magcache,threshold0.30,38.875712,2.173893,2.173893,24.986747,0.845432,0.096287,8,6,2,0.821052,0.288872,0.714616,0.821052,0.288872,0.714616,0.961022,0.978958,,0.977420,0.606086,0.677728,0.750000,,,,,,0.000000,,,0.210299,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Magcache/20260505_212815/threshold0.30/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Magcache/20260505_212815/threshold0.30/generated,30,1166.271362
Taylorseer,N10O1I2,55.567790,1.520874,1.520874,31.808899,0.951512,0.023454,8,6,2,0.823863,0.284173,0.715925,0.823863,0.284173,0.715925,0.959790,0.980381,,0.978075,0.608768,0.687782,0.750000,,,,,,0.000000,,,0.206878,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I2/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I2/generated,30,1667.033699
Taylorseer,N10O1I3,46.048279,1.835283,1.835283,27.990911,0.909069,0.045633,8,6,2,0.825047,0.285330,0.717104,0.825047,0.285330,0.717104,0.958996,0.983892,,0.978000,0.611924,0.687568,0.750000,,,,,,0.000000,,,0.207720,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I3/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I3/generated,30,1381.448382
Taylorseer,N10O1I4,42.193488,2.002954,2.002954,25.934850,0.878289,0.066437,8,6,2,0.825996,0.286297,0.718056,0.825996,0.286297,0.718056,0.958306,0.987226,,0.977946,0.609738,0.691453,0.750000,,,,,,0.000000,,,0.208424,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I4/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I4/generated,30,1265.804636
Taylorseer,N10O1I5,40.110207,2.106986,2.106986,24.258663,0.844485,0.088360,8,6,2,0.827058,0.292071,0.720061,0.827058,0.292071,0.720061,0.959961,0.989061,,0.977840,0.607825,0.695150,0.750000,,,,,,0.000000,,,0.212628,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I5/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I5/generated,30,1203.306212
Taylorseer,N10O1I6,37.034839,2.281950,2.281950,22.583954,0.795824,0.117813,8,6,2,0.827032,0.294859,0.720598,0.827032,0.294859,0.720598,0.960386,0.987951,,0.978189,0.606493,0.696144,0.750000,,,,,,0.000000,,,0.214657,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I6/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I6/generated,30,1111.045164
Taylorseer,N10O1I7,35.348305,2.390826,2.390826,21.487572,0.763527,0.139307,8,6,2,0.827124,0.292925,0.720284,0.827124,0.292925,0.720284,0.962775,0.988243,,0.977401,0.606954,0.695698,0.750000,,,,,,0.000000,,,0.213249,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I7/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I7/generated,30,1060.449142
Taylorseer,N10O1I8,35.225636,2.399151,2.399151,20.773843,0.752205,0.157003,8,6,2,0.830052,0.289415,0.721924,0.830052,0.289415,0.721924,0.964028,0.990337,,0.977563,0.615352,0.698542,0.750000,,,,,,0.000000,,,0.210694,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Taylorseer/20260505_212843/N10O1I8/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Taylorseer/20260505_212843/N10O1I8/generated,30,1056.769074
Teacache,r0.2,40.337594,2.095108,2.095108,25.082329,0.850545,0.092021,8,6,2,0.822233,0.288767,0.715540,0.822233,0.288767,0.715540,0.960999,0.982782,,0.977398,0.606799,0.678438,0.750000,,,,,,0.000000,,,0.210223,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Teacache/20260505_212826/r0.2/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Teacache/20260505_212826/r0.2/generated,30,1210.127830
Teacache,r0.4,36.204828,2.334264,2.334264,22.985038,0.776275,0.148539,8,6,2,0.813842,0.283142,0.707702,0.813842,0.283142,0.707702,0.957938,0.978144,,0.977073,0.579824,0.670242,0.750000,,,,,,0.000000,,,0.206128,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Teacache/20260505_212826/r0.4/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Teacache/20260505_212826/r0.4/generated,30,1086.144834
Teacache,r0.6,33.371433,2.532454,2.532454,21.845527,0.718262,0.196820,8,6,2,0.811695,0.280499,0.705456,0.811695,0.280499,0.705456,0.957575,0.982275,,0.976686,0.567628,0.666788,0.750000,,,,,,0.000000,,,0.204203,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Teacache/20260505_212826/r0.6/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Teacache/20260505_212826/r0.6/generated,30,1001.142978
Teacache,r0.8,31.802013,2.657430,2.657430,20.905030,0.662094,0.239882,8,6,2,0.778758,0.276262,0.678259,0.778758,0.276262,0.678259,0.948811,0.979507,,0.976024,0.542260,0.652288,0.500000,,,,,,0.000000,,,0.201118,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Teacache/20260505_212826/r0.8/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Teacache/20260505_212826/r0.8/generated,30,954.060377
Teacache,r0.9,31.831659,2.654955,2.654955,20.719942,0.654566,0.246916,8,6,2,0.774898,0.273161,0.674551,0.774898,0.273161,0.674551,0.947432,0.976204,,0.975859,0.533804,0.646168,0.500000,,,,,,0.000000,,,0.198861,/home/yc27979/lyb/cache-Q/Wan2.1/eval_outputs/Teacache/20260505_212826/r0.9/vbench_score,/data/zhenningli/lyb/icml-arxiv/Wan2.1/Teacache/20260505_212826/r0.9/generated,30,954.949760
